ISO3,country,Region,IncomeGroup,city_name,COPD_YLDs,Diabetes_YLDs,IHD_YLDs,LRI_YLDs,Stroke_YLDs,LC_YLDs,pop,lat,lon,PTB,LBW,COPD_Deaths,COPD_YLLs,NCD.LRI_Deaths,NCD.LRI_YLLs,Absences,LRI.child_Deaths,LRI.child_YLLs,Asthma.Inci.1to18,Asthma.Prev.1to18,exac.0to17,exac.18to99
ARE,United Arab Emirates,Middle East & North Africa,High income,Dubai,342.2655423646636,631.3621025159478,45.397793202363715,3.5531428781797643,137.15511719567937,1.141524526366628,3190000,25.2048,55.2708,57.545034591674806,63.78159999999999,10.102062490961504,357.3552905781368,186.35690316495942,6222.454944014361,663369.7372876708,0.17442458117762735,15.144798110085372,293.0475985547817,1178.0997078254845,344.3062073247698,1115.504509880073
DZA,Algeria,Middle East & North Africa,Upper middle income,Algiers,262.4609038785052,519.9499108143052,69.1702957764443,2.711164117362777,169.03826513074193,1.54532512476168,1980000,36.7538,3.0588,333.06446195411684,149.076,9.182926374424644,152.83189031669696,329.07088077513515,6147.159900222097,269417.119938628,2.0040803601201604,174.7137360058012,601.274122611116,2175.4306259068567,852.1453793693229,1301.5418788746974
EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,Cairo,252.55743148190004,520.2741144956352,59.66339949689772,2.6403857202117433,155.61214548622618,1.0429998290784883,20900000,30.0444,31.2357,362.6094218730927,351.65000000000003,12.449791639474752,283.7051813029548,403.41822920164134,9868.834888967678,293575.4528673547,10.753029702683087,937.0149758087714,772.3155678551426,2980.6209102876164,713.3243755227263,836.6532475064994
ESP,Spain,Europe & Central Asia,High income,Barcelona,297.43260993654525,585.9615231806418,100.44001347062122,0.9836150834368027,261.73590739282645,16.56480111083964,1641548,41.3923,2.16488,52.129999999999995,57.744,68.00569651133594,664.2848494104409,937.1053874877445,11900.064198238584,452760.7443530277,0.06945188002287431,6.038847548745219,113.64928625121966,834.1053997724918,351.05163579446304,1256.2349171353019
ESP,Spain,Europe & Central Asia,High income,Madrid,297.43260993654525,585.9615231806418,100.44001347062122,0.9836150834368027,261.73590739282645,16.56480111083964,3198645,40.4165,-3.70256,60.568000000000005,61.471999999999994,60.47712313479548,590.7451683503843,796.536265557715,10582.66711096594,463709.0451806645,0.06945188002287431,6.038847548745219,156.8549652756588,1151.2045331138154,484.50979287969596,1733.8136543133214
GBR,United Kingdom,Europe & Central Asia,High income,London,489.66552787688715,525.1102611143781,96.99543705007515,1.927548966926088,232.06566240474092,19.622891673092,8900000,51.5074,0.1278,80.33936519622802,79.80000000000003,59.59292034220781,764.69535895597,867.1952005757277,12075.702184151216,466344.27249532717,0.18464656668768753,16.042389520516924,256.2567618200856,1877.3188402516062,538.7228483529935,1346.2892641546978
IND,India,South Asia,Lower middle income,New Delhi,528.3963021662927,370.32585976691627,53.12809573990569,4.548663750050845,100.72532651169728,1.3742279093691319,21800000,28.6139,77.209,246.13328433322903,506.324,69.29267189122494,1220.0362807866507,458.74808440865627,10255.034310121437,340100.43031947233,13.431396522165928,1172.7121537473577,138.33074200482466,507.9111906168025,622.0421190126527,859.3261080224713
KWT,Kuwait,Middle East & North Africa,High income,Kuwait City,217.42898237370386,510.24166179737074,61.111141509605815,3.427094563443602,129.01000263341516,0.8989373167615932,3110000,29.3759,47.9774,152.40294982910154,121.6033,2.0308030699572615,37.67564299094213,141.90136242225634,3334.8794582180603,533742.9106856378,0.5339859238901321,46.43212355331526,431.75623474896236,1682.9646360430563,796.902546541696,1305.2519921220166
LBN,Lebanon,Middle East & North Africa,Upper middle income,Beirut,271.54226353029844,582.1406216314458,62.3479489992983,2.565210589422269,134.5695393070523,3.8764313851136016,2200000,33.8938,35.5018,159.56017953872683,203.20500000000004,10.637567864280909,171.03649149122262,334.89237778621145,6428.887116894406,324927.9509767261,0.528935274053209,46.16108067799699,740.8829130319624,2986.511311247604,1298.7757171196688,2212.1960660979366
LBN,Lebanon,Middle East & North Africa,Upper middle income,Jounieh,271.54226353029844,582.1406216314458,62.3479489992983,2.565210589422269,134.5695393070523,3.8764313851136016,96299.99999999999,33.9843,35.6344,159.56017953872683,203.20500000000004,10.637567864280909,171.03649149122262,334.89237778621145,6428.887116894406,324927.9509767261,0.528935274053209,46.16108067799699,740.8829130319624,2986.511311247604,1298.7757171196688,2212.1960660979366
